#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8787c49e7, pid=13068, tid=10320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x6349e7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win -data c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz, 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3393)
Time: Fri Mar  1 17:16:22 2024 Hora est. Pacífico, Sudamérica elapsed time: 999.965021 seconds (0d 0h 16m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfee6e1120):  VMThread "VM Thread" [stack: 0x000000050e800000,0x000000050e900000] [id=10320]

Stack: [0x000000050e800000,0x000000050e900000],  sp=0x000000050e8fe060,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6349e7]
V  [jvm.dll+0x36f908]
V  [jvm.dll+0x54087c]
V  [jvm.dll+0x6b76d1]
V  [jvm.dll+0x6b6776]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x688643]
V  [jvm.dll+0x6be604]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000010000100


Registers:
RAX=0x0000000000000050, RBX=0x000001cfee710380, RCX=0x0000000010000000, RDX=0x0000000000000000
RSP=0x000000050e8fe060, RBP=0x00000001003421b0, RSI=0x0000000010000000, RDI=0x00000000000000ec
R8 =0x0000000000000003, R9 =0x000001cfee71ad10, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x00007ff878d09c00, R13=0x00007ff878acdf00, R14=0x0000000000000000, R15=0x00007ff878b1e9e0
RIP=0x00007ff8787c49e7, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff8787c49e7 jvm.dll
RAX=0x0000000000000050 is an unknown value
RBX=0x000001cfee710380 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
RCX=0x0000000010000000 is an unknown value
RDX=0x0 is NULL
RSP=0x000000050e8fe060 points into unknown readable memory: 0x00000000000003d8 | d8 03 00 00 00 00 00 00
RBP=0x00000001003421b0 is a pointer to class: 
org.eclipse.jdt.internal.codeassist.complete.CompletionParser {0x00000001003421b8}
 - instance size:     69
 - klass size:        718
 - access:            public synchronized 
 - state:             loaded
 - name:              'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - super:             'org/eclipse/jdt/internal/codeassist/impl/AssistParser'
 - sub:               
 - arrays:            NULL
 - methods:           Array<T>(0x000001cff0a86f78)
 - method ordering:   Array<T>(0x000001cfef000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000001cfef000058)
 - trans. interfaces: Array<T>(0x000001cff09cb260)
 - constants:         constant pool [3186]/operands[7] {0x000001cff0a88008} for 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - class loader data:  loader data: 0x000001cff561f6e0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c026ca38}
 - source file:       'CompletionParser.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000001cff0aa60d8)
 - nest members:     Array<T>(0x000001cff0aa6100)
 - permitted subclasses:     Array<T>(0x000001cfef000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0c061e8} = 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
  to   space 3072K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ebc80000)
 ParOldGen       total 84992K, used 77305K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 90% used [0x00000000c0000000,0x00000000c4b7e768,0x00000000c5300000)
 Metaspace       used 77892K, committed 79360K, reserved 1179648K
  class space    used 7983K, committed 8576K, reserved 1048576K
}
Event: 999.647 GC heap after
{Heap after GC invocations=79 (full 4):
 PSYoungGen      total 13824K, used 1711K [0x00000000eab00000, 0x00000000ebb80000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb680000)
  from space 2048K, 83% used [0x00000000eb980000,0x00000000ebb2bca0,0x00000000ebb80000)
  to   space 2560K, 0% used [0x00000000eb680000,0x00000000eb680000,0x00000000eb900000)
 ParOldGen       total 84992K, used 78849K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 92% used [0x00000000c0000000,0x00000000c4d00460,0x00000000c5300000)
 Metaspace       used 77892K, committed 79360K, reserved 1179648K
  class space    used 7983K, committed 8576K, reserved 1048576K
}
Event: 999.711 GC heap before
{Heap before GC invocations=80 (full 4):
 PSYoungGen      total 13824K, used 12573K [0x00000000eab00000, 0x00000000ebb80000, 0x0000000100000000)
  eden space 11776K, 92% used [0x00000000eab00000,0x00000000eb59bab8,0x00000000eb680000)
  from space 2048K, 83% used [0x00000000eb980000,0x00000000ebb2bca0,0x00000000ebb80000)
  to   space 2560K, 0% used [0x00000000eb680000,0x00000000eb680000,0x00000000eb900000)
 ParOldGen       total 84992K, used 78849K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 92% used [0x00000000c0000000,0x00000000c4d00460,0x00000000c5300000)
 Metaspace       used 78020K, committed 79488K, reserved 1179648K
  class space    used 7995K, committed 8640K, reserved 1048576K
}
Event: 999.713 GC heap after
{Heap after GC invocations=80 (full 4):
 PSYoungGen      total 14336K, used 2449K [0x00000000eab00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb680000)
  from space 2560K, 95% used [0x00000000eb680000,0x00000000eb8e46c8,0x00000000eb900000)
  to   space 3072K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ebc80000)
 ParOldGen       total 84992K, used 78849K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 92% used [0x00000000c0000000,0x00000000c4d00460,0x00000000c5300000)
 Metaspace       used 78020K, committed 79488K, reserved 1179648K
  class space    used 7995K, committed 8640K, reserved 1048576K
}
Event: 999.752 GC heap before
{Heap before GC invocations=81 (full 4):
 PSYoungGen      total 14336K, used 14225K [0x00000000eab00000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 11776K, 100% used [0x00000000eab00000,0x00000000eb680000,0x00000000eb680000)
  from space 2560K, 95% used [0x00000000eb680000,0x00000000eb8e46c8,0x00000000eb900000)
  to   space 3072K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ebc80000)
 ParOldGen       total 84992K, used 78849K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 92% used [0x00000000c0000000,0x00000000c4d00460,0x00000000c5300000)
 Metaspace       used 78270K, committed 79744K, reserved 1179648K
  class space    used 8019K, committed 8640K, reserved 1048576K
}
Event: 999.754 GC heap after
{Heap after GC invocations=81 (full 4):
 PSYoungGen      total 14336K, used 3015K [0x00000000eab00000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 11264K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb600000)
  from space 3072K, 98% used [0x00000000eb980000,0x00000000ebc71e80,0x00000000ebc80000)
  to   space 3584K, 0% used [0x00000000eb600000,0x00000000eb600000,0x00000000eb980000)
 ParOldGen       total 84992K, used 78849K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 92% used [0x00000000c0000000,0x00000000c4d00460,0x00000000c5300000)
 Metaspace       used 78270K, committed 79744K, reserved 1179648K
  class space    used 8019K, committed 8640K, reserved 1048576K
}
Event: 999.817 GC heap before
{Heap before GC invocations=82 (full 4):
 PSYoungGen      total 14336K, used 14279K [0x00000000eab00000, 0x00000000ebd80000, 0x0000000100000000)
  eden space 11264K, 100% used [0x00000000eab00000,0x00000000eb600000,0x00000000eb600000)
  from space 3072K, 98% used [0x00000000eb980000,0x00000000ebc71e80,0x00000000ebc80000)
  to   space 3584K, 0% used [0x00000000eb600000,0x00000000eb600000,0x00000000eb980000)
 ParOldGen       total 84992K, used 78849K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 92% used [0x00000000c0000000,0x00000000c4d00460,0x00000000c5300000)
 Metaspace       used 78312K, committed 79808K, reserved 1179648K
  class space    used 8021K, committed 8640K, reserved 1048576K
}
Event: 999.820 GC heap after
{Heap after GC invocations=82 (full 4):
 PSYoungGen      total 14848K, used 3557K [0x00000000eab00000, 0x00000000ec200000, 0x0000000100000000)
  eden space 11264K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb600000)
  from space 3584K, 99% used [0x00000000eb600000,0x00000000eb979700,0x00000000eb980000)
  to   space 6144K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000ec200000)
 ParOldGen       total 84992K, used 80589K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 94% used [0x00000000c0000000,0x00000000c4eb36d8,0x00000000c5300000)
 Metaspace       used 78312K, committed 79808K, reserved 1179648K
  class space    used 8021K, committed 8640K, reserved 1048576K
}
Event: 999.849 GC heap before
{Heap before GC invocations=83 (full 4):
 PSYoungGen      total 14848K, used 14821K [0x00000000eab00000, 0x00000000ec200000, 0x0000000100000000)
  eden space 11264K, 100% used [0x00000000eab00000,0x00000000eb600000,0x00000000eb600000)
  from space 3584K, 99% used [0x00000000eb600000,0x00000000eb979700,0x00000000eb980000)
  to   space 6144K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000ec200000)
 ParOldGen       total 84992K, used 80589K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 94% used [0x00000000c0000000,0x00000000c4eb36d8,0x00000000c5300000)
 Metaspace       used 78322K, committed 79808K, reserved 1179648K
  class space    used 8022K, committed 8640K, reserved 1048576K
}
Event: 999.852 GC heap after
{Heap after GC invocations=83 (full 4):
 PSYoungGen      total 15360K, used 4069K [0x00000000eab00000, 0x00000000ec000000, 0x0000000100000000)
  eden space 11264K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb600000)
  from space 4096K, 99% used [0x00000000ebc00000,0x00000000ebff9460,0x00000000ec000000)
  to   space 4608K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000ebb80000)
 ParOldGen       total 84992K, used 81482K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 95% used [0x00000000c0000000,0x00000000c4f92908,0x00000000c5300000)
 Metaspace       used 78322K, committed 79808K, reserved 1179648K
  class space    used 8022K, committed 8640K, reserved 1048576K
}
Event: 999.870 GC heap before
{Heap before GC invocations=84 (full 4):
 PSYoungGen      total 15360K, used 15333K [0x00000000eab00000, 0x00000000ec000000, 0x0000000100000000)
  eden space 11264K, 100% used [0x00000000eab00000,0x00000000eb600000,0x00000000eb600000)
  from space 4096K, 99% used [0x00000000ebc00000,0x00000000ebff9460,0x00000000ec000000)
  to   space 4608K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000ebb80000)
 ParOldGen       total 84992K, used 81482K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 95% used [0x00000000c0000000,0x00000000c4f92908,0x00000000c5300000)
 Metaspace       used 78322K, committed 79808K, reserved 1179648K
  class space    used 8022K, committed 8640K, reserved 1048576K
}
Event: 999.873 GC heap after
{Heap after GC invocations=84 (full 4):
 PSYoungGen      total 15360K, used 3689K [0x00000000eab00000, 0x00000000ebe00000, 0x0000000100000000)
  eden space 11264K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb600000)
  from space 4096K, 90% used [0x00000000eb700000,0x00000000eba9a5e8,0x00000000ebb00000)
  to   space 3072K, 0% used [0x00000000ebb00000,0x00000000ebb00000,0x00000000ebe00000)
 ParOldGen       total 84992K, used 82575K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 97% used [0x00000000c0000000,0x00000000c50a3d48,0x00000000c5300000)
 Metaspace       used 78322K, committed 79808K, reserved 1179648K
  class space    used 8022K, committed 8640K, reserved 1048576K
}
Event: 999.922 GC heap before
{Heap before GC invocations=85 (full 4):
 PSYoungGen      total 15360K, used 14953K [0x00000000eab00000, 0x00000000ebe00000, 0x0000000100000000)
  eden space 11264K, 100% used [0x00000000eab00000,0x00000000eb600000,0x00000000eb600000)
  from space 4096K, 90% used [0x00000000eb700000,0x00000000eba9a5e8,0x00000000ebb00000)
  to   space 3072K, 0% used [0x00000000ebb00000,0x00000000ebb00000,0x00000000ebe00000)
 ParOldGen       total 84992K, used 82575K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 97% used [0x00000000c0000000,0x00000000c50a3d48,0x00000000c5300000)
 Metaspace       used 78464K, committed 79936K, reserved 1179648K
  class space    used 8034K, committed 8640K, reserved 1048576K
}
Event: 999.924 GC heap after
{Heap after GC invocations=85 (full 4):
 PSYoungGen      total 12288K, used 958K [0x00000000eab00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 11264K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb600000)
  from space 1024K, 93% used [0x00000000ebb00000,0x00000000ebbefba8,0x00000000ebc00000)
  to   space 2048K, 0% used [0x00000000eb800000,0x00000000eb800000,0x00000000eba00000)
 ParOldGen       total 84992K, used 84115K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 98% used [0x00000000c0000000,0x00000000c5224c68,0x00000000c5300000)
 Metaspace       used 78464K, committed 79936K, reserved 1179648K
  class space    used 8034K, committed 8640K, reserved 1048576K
}
Event: 999.924 GC heap before
{Heap before GC invocations=86 (full 5):
 PSYoungGen      total 12288K, used 958K [0x00000000eab00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 11264K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb600000)
  from space 1024K, 93% used [0x00000000ebb00000,0x00000000ebbefba8,0x00000000ebc00000)
  to   space 2048K, 0% used [0x00000000eb800000,0x00000000eb800000,0x00000000eba00000)
 ParOldGen       total 84992K, used 84115K [0x00000000c0000000, 0x00000000c5300000, 0x00000000eab00000)
  object space 84992K, 98% used [0x00000000c0000000,0x00000000c5224c68,0x00000000c5300000)
 Metaspace       used 78464K, committed 79936K, reserved 1179648K
  class space    used 8034K, committed 8640K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.004 Loaded shared library c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\java.dll
Event: 0.084 Loaded shared library c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\zip.dll
Event: 0.086 Loaded shared library C:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\instrument.dll
Event: 0.094 Loaded shared library C:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\net.dll
Event: 0.095 Loaded shared library C:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\nio.dll
Event: 0.099 Loaded shared library C:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\zip.dll
Event: 0.109 Loaded shared library C:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\jimage.dll
Event: 0.139 Loaded shared library c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\verify.dll
Event: 0.623 Loaded shared library C:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240129-1338\eclipse_11900.dll
Event: 1.835 Loaded shared library C:\Users\Usuario\AppData\Local\Temp\jna-1531808526\jna17001447627382217420.dll

Deoptimization events (20 events):
Event: 999.831 Thread 0x000001cff54ea910 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cfe550832c relative=0x0000000000000fcc
Event: 999.831 Thread 0x000001cff54ea910 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cfe550832c method=org.eclipse.jdt.internal.compiler.util.JrtFileSystem$2.visitFile(Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; @ 66 c
Event: 999.831 Thread 0x000001cff54ea910 DEOPT PACKING pc=0x000001cfe550832c sp=0x00000005105fefc0
Event: 999.831 Thread 0x000001cff54ea910 DEOPT UNPACKING pc=0x000001cfe4bc66a3 sp=0x00000005105fef18 mode 2
Event: 999.831 Thread 0x000001cff54ea910 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cfe550577c relative=0x0000000000000f9c
Event: 999.831 Thread 0x000001cff54ea910 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cfe550577c method=org.eclipse.jdt.internal.compiler.util.JrtFileSystem$2.visitFile(Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; @ 66 c
Event: 999.831 Thread 0x000001cff54ea910 DEOPT PACKING pc=0x000001cfe550577c sp=0x00000005105fef30
Event: 999.831 Thread 0x000001cff54ea910 DEOPT UNPACKING pc=0x000001cfe4bc66a3 sp=0x00000005105fef10 mode 2
Event: 999.901 Thread 0x000001cff54ea910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cfe5555f5c relative=0x0000000000000f9c
Event: 999.901 Thread 0x000001cff54ea910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cfe5555f5c method=java.net.URI.quote(Ljava/lang/String;JJ)Ljava/lang/String; @ 61 c2
Event: 999.901 Thread 0x000001cff54ea910 DEOPT PACKING pc=0x000001cfe5555f5c sp=0x00000005105fe780
Event: 999.901 Thread 0x000001cff54ea910 DEOPT UNPACKING pc=0x000001cfe4bc66a3 sp=0x00000005105fe760 mode 2
Event: 999.902 Thread 0x000001cff54ea910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cfe53d4d2c relative=0x000000000000128c
Event: 999.902 Thread 0x000001cff54ea910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cfe53d4d2c method=java.net.URI.quote(Ljava/lang/String;JJ)Ljava/lang/String; @ 61 c2
Event: 999.902 Thread 0x000001cff54ea910 DEOPT PACKING pc=0x000001cfe53d4d2c sp=0x00000005105fe780
Event: 999.902 Thread 0x000001cff54ea910 DEOPT UNPACKING pc=0x000001cfe4bc66a3 sp=0x00000005105fe760 mode 2
Event: 999.917 Thread 0x000001cff54ea910 DEOPT PACKING pc=0x000001cfdee5d188 sp=0x00000005105feaf0
Event: 999.917 Thread 0x000001cff54ea910 DEOPT UNPACKING pc=0x000001cfe4bc6e43 sp=0x00000005105fdf78 mode 0
Event: 999.919 Thread 0x000001cff54ea910 DEOPT PACKING pc=0x000001cfdec4367a sp=0x00000005105fea20
Event: 999.919 Thread 0x000001cff54ea910 DEOPT UNPACKING pc=0x000001cfe4bc6e43 sp=0x00000005105fde88 mode 0

Classes unloaded (20 events):
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100228800 'jdk/internal/reflect/GeneratedConstructorAccessor3'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100222400 'java/lang/invoke/LambdaForm$MH+0x0000000100222400'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100222000 'java/lang/invoke/LambdaForm$MH+0x0000000100222000'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100221c00 'java/lang/invoke/LambdaForm$MH+0x0000000100221c00'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100220c00 'java/lang/invoke/LambdaForm$MH+0x0000000100220c00'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100220800 'java/lang/invoke/LambdaForm$MH+0x0000000100220800'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100220000 'java/lang/invoke/LambdaForm$MH+0x0000000100220000'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b1c00 'java/lang/invoke/LambdaForm$MH+0x00000001001b1c00'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b1800 'java/lang/invoke/LambdaForm$MH+0x00000001001b1800'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b1400 'java/lang/invoke/LambdaForm$MH+0x00000001001b1400'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b1000 'java/lang/invoke/LambdaForm$MH+0x00000001001b1000'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b0c00 'java/lang/invoke/LambdaForm$MH+0x00000001001b0c00'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b0800 'java/lang/invoke/LambdaForm$MH+0x00000001001b0800'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b0400 'java/lang/invoke/LambdaForm$MH+0x00000001001b0400'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x00000001001b0000 'java/lang/invoke/LambdaForm$MH+0x00000001001b0000'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100129000 'jdk/internal/reflect/GeneratedMethodAccessor5'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100128c00 'jdk/internal/reflect/GeneratedMethodAccessor4'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100128800 'jdk/internal/reflect/GeneratedMethodAccessor3'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100128400 'jdk/internal/reflect/GeneratedMethodAccessor2'
Event: 999.939 Thread 0x000001cfee6e1120 Unloading class 0x0000000100128000 'jdk/internal/reflect/GeneratedMethodAccessor1'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.729 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eac68968}> (0x00000000eac68968) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.735 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eacc3268}> (0x00000000eacc3268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.738 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ead050d0}> (0x00000000ead050d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.742 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ead5fe38}> (0x00000000ead5fe38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.747 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eadd9088}> (0x00000000eadd9088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.749 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eae1b848}> (0x00000000eae1b848) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.754 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eaed5aa0}> (0x00000000eaed5aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.757 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eaf02ba0}> (0x00000000eaf02ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.766 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eb0503c8}> (0x00000000eb0503c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.767 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eb058f90}> (0x00000000eb058f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.768 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eb0631b8}> (0x00000000eb0631b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.769 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eb06d1b8}> (0x00000000eb06d1b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.770 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eb078eb8}> (0x00000000eb078eb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.793 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eb4c3f68}> (0x00000000eb4c3f68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6.816 Thread 0x000001cff54e8ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eac40b88}> (0x00000000eac40b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 302.371 Thread 0x000001cff568c670 Implicit null exception at 0x000001cfe5551160 to 0x000001cfe5551508
Event: 302.378 Thread 0x000001cff568c670 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb582020}: static [J.<clinit>()V> (0x00000000eb582020) 
